movie_id,title,ranking,release_year,length,rating,vote_count,certificate,description
tt0111161,The Shawshank Redemption,1,1994,2:22:00,9.3,2971700,R,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion."
tt0068646,The Godfather,2,1972,2:55:00,9.2,2072786,R,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
tt0468569,The Dark Knight,3,2008,2:32:00,9,2952903,PG-13,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness."
tt0071562,The Godfather Part II,4,1974,3:22:00,9,1399206,R,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
tt0050083,12 Angry Men,5,1957,1:36:00,9,896734,Approved,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
tt0167260,The Lord of the Rings: The Return of the King,6,2003,3:21:00,9,2034004,PG-13,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
tt0108052,Schindler's List,7,1993,3:15:00,9,1489964,R,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
tt0110912,Pulp Fiction,8,1994,2:34:00,8.9,2281376,R,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
tt0120737,The Lord of the Rings: The Fellowship of the Ring,9,2001,2:58:00,8.9,2063671,PG-13,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
tt0060196,"The Good, the Bad and the Ugly",10,1966,2:58:00,8.8,833067,R,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
tt0109830,Forrest Gump,11,1994,2:22:00,8.8,2325385,PG-13,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart."
tt0167261,The Lord of the Rings: The Two Towers,12,2002,2:59:00,8.8,1834129,PG-13,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
tt0137523,Fight Club,13,1999,2:19:00,8.8,2402039,R,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
tt1375666,Inception,14,2010,2:28:00,8.8,2620485,PG-13,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
tt0080684,Star Wars: Episode V - The Empire Strikes Back,15,1980,2:04:00,8.7,1413114,PG,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins his Jedi training with Yoda. At the same time, Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy."
tt0133093,The Matrix,16,1999,2:16:00,8.7,2109181,R,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
tt0099685,Goodfellas,17,1990,2:25:00,8.7,1294206,R,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito."
tt0073486,One Flew Over the Cuckoo's Nest,18,1975,2:13:00,8.7,1096269,R,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse."
tt0816692,Interstellar,19,2014,2:49:00,8.7,2212751,PG-13,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
tt0114369,Se7en,20,1995,2:07:00,8.6,1857649,R,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
tt0038650,It's a Wonderful Life,21,1946,2:10:00,8.6,511349,PG,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
tt0047478,Seven Samurai,22,1954,3:27:00,8.6,376370,Not Rated,"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him."
tt0102926,The Silence of the Lambs,23,1991,1:58:00,8.6,1596095,R,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
tt0120815,Saving Private Ryan,24,1998,2:49:00,8.6,1536525,R,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
tt0317248,City of God,25,2002,2:10:00,8.6,821014,R,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
tt0120689,The Green Mile,26,1999,3:09:00,8.6,1449577,R,"Paul Edgecomb, the head guard of a prison, meets an inmate, John Coffey, a black man who is accused of murdering two girls. His life changes drastically when he discovers that John has a special gift."
tt0118799,Life Is Beautiful,27,1997,1:56:00,8.6,761602,PG-13,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp."
tt0103064,Terminator 2: Judgment Day,28,1991,2:17:00,8.6,1206536,R,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg."
tt0076759,Star Wars: Episode IV - A New Hope,29,1977,2:01:00,8.6,1482146,PG,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
tt0088763,Back to the Future,30,1985,1:56:00,8.5,1346366,PG,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
tt0245429,Spirited Away,31,2001,2:04:00,8.6,882748,PG,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts."
tt0253474,The Pianist,32,2002,2:30:00,8.5,942398,R,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive."
tt6751668,Parasite,33,2019,2:12:00,8.5,1012615,R,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
tt0172495,Gladiator,34,2000,2:35:00,8.5,1694544,R,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
tt0054215,Psycho,35,1960,1:49:00,8.5,738360,R,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.
tt0110357,The Lion King,36,1994,1:28:00,8.5,1175506,G,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
tt0407887,The Departed,37,2006,2:31:00,8.5,1456976,R,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
tt0095327,Grave of the Fireflies,38,1988,1:28:00,8.5,330939,Not Rated,A young boy and his little sister struggle to survive in Japan during World War II.
tt9362722,Spider-Man: Across the Spider-Verse,39,2023,2:20:00,8.6,420184,PG,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero."
tt2582802,Whiplash,40,2014,1:46:00,8.5,1034753,R,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
tt0120586,American History X,41,1998,1:59:00,8.5,1211711,R,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his footsteps."
tt0110413,Léon: The Professional,42,1994,1:50:00,8.5,1278008,R,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
tt0482571,The Prestige,43,2006,2:10:00,8.5,1480637,PG-13,Rival 19th-century magicians engage in a bitter battle for trade secrets.
tt0056058,Harakiri,44,1962,2:13:00,8.6,74718,Not Rated,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
tt0034583,Casablanca,45,1942,1:42:00,8.5,620072,PG,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
tt0114814,The Usual Suspects,46,1995,1:46:00,8.5,1169002,R,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.
tt1675434,The Intouchables,47,2011,1:52:00,8.5,955358,R,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
tt0095765,Cinema Paradiso,48,1988,2:54:00,8.5,292429,PG,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater's film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema."
tt15239678,Dune: Part Two,49,2024,2:46:00,8.5,553954,PG-13,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible future."
tt0027977,Modern Times,50,1936,1:27:00,8.5,266804,G,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
tt0078748,Alien,51,1979,1:57:00,8.5,993328,R,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform."
tt0047396,Rear Window,52,1954,1:52:00,8.5,535951,PG,A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.
tt0064116,Once Upon a Time in the West,53,1968,2:46:00,8.5,358445,PG-13,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
tt1853728,Django Unchained,54,2012,2:45:00,8.5,1746166,R,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi."
tt0021749,City Lights,55,1931,1:27:00,8.5,202001,G,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
tt0078788,Apocalypse Now,56,1979,2:27:00,8.4,727640,R,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
tt0209144,Memento,57,2000,1:53:00,8.4,1352861,R,"Leonard Shelby, an insurance investigator, suffers from anterograde amnesia and uses notes and tattoos to hunt for the man he thinks killed his wife, which is the last thing he remembers."
tt0910970,WALL·E,58,2008,1:38:00,8.4,1233936,G,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind."
tt0082971,Indiana Jones and the Raiders of the Lost Ark,59,1981,1:55:00,8.4,1056671,PG,"In 1936, archaeologists and adventurers of the U.S. government hired Indiana Jones to find the Ark of the Covenant before the Nazis could obtain its extraordinary powers."
tt0405094,The Lives of Others,60,2006,2:17:00,8.4,419864,R,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives."
tt23849204,12th Fail,61,2023,2:27:00,8.8,135749,No rating,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.
tt4154756,Avengers: Infinity War,63,2018,2:29:00,8.4,1248869,PG-13,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
tt0043014,Sunset Boulevard,63,1950,1:50:00,8.4,243452,Approved,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
tt4633694,Spider-Man: Into the Spider-Verse,64,2018,1:57:00,8.4,704066,PG,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.
tt0050825,Paths of Glory,65,1957,1:28:00,8.4,220610,Approved,A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.
tt0051201,Witness for the Prosecution,66,1957,1:56:00,8.4,143916,Approved,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
tt0081505,The Shining,67,1980,2:26:00,8.4,1141929,R,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future."
tt0032553,The Great Dictator,68,1940,2:05:00,8.4,243770,G,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
tt0090605,Aliens,69,1986,2:17:00,8.4,793531,R,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
tt0361748,Inglourious Basterds,70,2009,2:33:00,8.4,1634808,R,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
tt1345836,The Dark Knight Rises,71,2012,2:44:00,8.4,1875995,PG-13,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again."
tt2380307,Coco,72,2017,1:45:00,8.4,624643,PG,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
tt0086879,Amadeus,73,1984,2:40:00,8.4,439514,PG,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him."
tt0114709,Toy Story,74,1995,1:21:00,8.3,1098523,G,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,75,1964,1:35:00,8.3,530167,PG,"An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
tt0364569,Oldboy,76,2003,2:00:00,8.3,658566,R,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days."
tt0169547,American Beauty,77,1999,2:02:00,8.3,1231778,R,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
tt4154796,Avengers: Endgame,78,2019,3:01:00,8.4,1315035,PG-13,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
tt0119217,Good Will Hunting,79,1997,2:06:00,8.3,1105935,R,"Will Hunting, a janitor at MIT, has a gift for mathematics, but needs help from a psychologist to find direction in his life."
tt0082096,Das Boot,80,1981,2:29:00,8.4,271119,No rating,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.
tt0112573,Braveheart,81,1995,2:58:00,8.3,1112274,R,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
tt0119698,Princess Mononoke,82,1997,2:13:00,8.3,447950,PG-13,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
tt5311514,Your Name.,83,2016,1:46:00,8.4,340508,No rating,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person."
tt0057565,High and Low,84,1963,2:23:00,8.4,56898,Not Rated,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.
tt7286456,Joker,85,2019,2:02:00,8.4,1565034,R,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City."
tt1187043,3 Idiots,86,2009,2:50:00,8.4,447763,PG-13,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
tt0087843,Once Upon a Time in America,87,1984,3:49:00,8.3,386921,R,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
tt0045152,Singin' in the Rain,88,1952,1:43:00,8.3,267403,G,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.
tt8267604,Capernaum,89,2018,2:06:00,8.4,111496,R,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
tt0091251,Come and See,90,1985,2:22:00,8.3,105075,Not Rated,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
tt0180093,Requiem for a Dream,91,2000,1:42:00,8.3,921376,NC-17,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
tt0435761,Toy Story 3,92,2010,1:43:00,8.3,914055,G,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
tt0086190,Star Wars: Episode VI - Return of the Jedi,93,1983,2:11:00,8.3,1145460,PG,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side."
tt2106476,The Hunt,94,2012,1:55:00,8.3,376827,R,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
tt0338013,Eternal Sunshine of the Spotless Mind,95,2004,1:48:00,8.3,1109607,R,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever."
tt0044741,Ikiru,96,1952,2:23:00,8.3,92286,Not Rated,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.
tt0062622,2001: A Space Odyssey,97,1968,2:29:00,8.3,738547,G,"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins."
tt0105236,Reservoir Dogs,98,1992,1:39:00,8.3,1113564,R,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
tt0056172,Lawrence of Arabia,99,1962,3:47:00,8.3,322861,PG,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
tt0053604,The Apartment,100,1960,2:05:00,8.3,202753,Approved,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters."
tt1255953,Incendies,101,2010,2:11:00,8.3,215270,R,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
tt0086250,Scarface,102,1983,2:50:00,8.3,942717,R,"Miami in the 1980s: a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Florida, and is eventually undone by his own drug addiction."
tt0053125,North by Northwest,103,1959,2:16:00,8.3,354371,Approved,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
tt0036775,Double Indemnity,104,1944,1:47:00,8.3,171620,Approved,"An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator."
tt0033467,Citizen Kane,105,1941,1:59:00,8.3,474767,PG,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'"
tt0022100,M,106,1931,1:39:00,8.3,173660,Passed,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
tt0113277,Heat,107,1995,2:50:00,8.3,738389,R,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.
tt0052357,Vertigo,108,1958,2:08:00,8.3,437611,PG,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed."
tt0093058,Full Metal Jacket,109,1987,1:56:00,8.2,808315,R,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
tt15398776,Oppenheimer,110,2023,3:00:00,8.3,821599,R,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II."
tt1049413,Up,111,2009,1:36:00,8.3,1156426,PG,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway."
tt0211915,Amélie,112,2001,2:02:00,8.3,807988,R,"Despite being caught in her imaginative world, young waitress Amelie decides to help people find happiness. Her quest to spread joy leads her on a journey during which she finds true love."
tt0066921,A Clockwork Orange,113,1971,2:16:00,8.2,898390,R,Alex DeLarge and his droogs barbarize a decaying near-future.
tt0056592,To Kill a Mockingbird,114,1962,2:09:00,8.3,338997,Approved,A widowed lawyer in Depression-era Alabama defends a black man against a false rape charge while teaching his young children about the sad reality of prejudice.
tt1832382,A Separation,115,2011,2:03:00,8.3,264877,PG-13,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
tt0070735,The Sting,116,1973,2:09:00,8.3,285520,PG,Two grifters team up to pull off the ultimate con.
tt0095016,Die Hard,117,1988,2:12:00,8.2,965911,R,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.
tt0097576,Indiana Jones and the Last Crusade,118,1989,2:07:00,8.2,825810,PG-13,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers."
tt0986264,Like Stars on Earth,119,2007,2:42:00,8.3,212815,PG,A young boy is thought to be nothing but a lazy troublemaker until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.
tt0017136,Metropolis,120,1927,2:33:00,8.3,190717,Not Rated,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences."
tt0208092,Snatch,121,2000,1:42:00,8.2,929849,R,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
tt8579674,1917,122,2019,1:59:00,8.2,705493,R,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
tt0119488,L.A. Confidential,123,1997,2:18:00,8.2,631708,R,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
tt0040522,Bicycle Thieves,124,1948,1:29:00,8.3,180274,Not Rated,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it."
tt0363163,Downfall,125,2004,2:36:00,8.2,382422,R,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII."
tt0075314,Taxi Driver,126,1976,1:54:00,8.2,953480,R,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action."
